-- Merging decision tree log ---
application
INJECTED from D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\android\app\src\main\AndroidManifest.xml:12:5-88:19
MERGED from [:google_mobile_ads] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:image_picker_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] D:\Project\0_temp\Codecanyon\news-flutter-news-full-app-3.1.2\App_Flutter_Code-3.1.2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\67ff005422efb9a02e17a46e5e41736a\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\67ff005422efb9a02e17a46e5e41736a\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\PC\.gradle\caches\transforms-3\ed52fd17918c54b16276a2a8793f13b7\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:12:5-53:19
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\PC\.gradle\caches\transforms-3\ed52fd17918c54b16276a2a8793f13b7\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:12:5-53:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\a6c550926e28b99aac1c89cc6815e7cf\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\a6c550926e28b99aac1c89cc6815e7cf\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\507338bfb1181267cdd593717763bb3b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\507338bfb1181267cdd593717763bb3b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\PC\.gradle\caches\transforms-3\07ca832e30c0384f932f05c99d74e3e0\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\PC\.gradle\caches\transforms-3\07ca832e30c0384f932f05c99d74e3e0\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\PC\.gradle\caches\transforms-3\e15a499d52e43dccbdfa04567a0b6d05\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\PC\.gradle\caches\transforms-3\e15a499d52e43dccbdfa04567a0b6d05\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\PC\.gradle\caches\transforms-3\00ca15f4099a73545069880e6dd6b25d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\PC\.gradle\caches\transforms-3\00ca15f4099a73545069880e6dd6b25d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PC\.gradle\caches\transforms-3\f85fb5270f5620f3a7ef7ec9183a8087\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PC\.gradle\caches\transforms-3\f85fb5270f5620f3a7ef7ec9183a8087\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PC\.gradle\caches\transforms-3\a43627a64dca2af19fbeaa7b87bf1bb7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PC\.gradle\caches\transforms-3\a43627a64dca2af19fbeaa7b87bf1bb7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\a9b09e5149012e4a3b24b3cd4bd88255\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\a9b09e5149012e4a3b24b3cd4bd88255\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\5b4cf8deecb06ccb4ef3dd325d46419f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\5b4cf8deecb06ccb4ef3dd325d46419f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\1dcec32e6b56be01ac0bb1e284c4c54b\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\1dcec32e6b56be01ac0bb1e284c4c54b\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\89a6758cffe709900c1340ceb5445c21\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\89a6758cffe709900c1340ceb5445c21\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\transforms-3\66c11a12ae5f371651521516003a7bcc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\transforms-3\66c11a12ae5f371651521516003a7bcc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\transforms-3\fa1416a0cc1d3fb8ffc3c89eb4700918\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\transforms-3\fa1416a0cc1d3fb8ffc3c89eb4700918\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\6d6d50783239f47adab11e7b2774dfb1\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\6d6d50783239f47adab11e7b2774dfb1\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\6a66a3835697240152a236e5517048dd\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\6a66a3835697240152a236e5517048dd\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\f170449ad82e5b46e9323a7f4490cd55\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\f170449ad82e5b46e9323a7f4490cd55\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\873251170d14291c5c40d9b439ffa83b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\873251170d14291c5c40d9b439ffa83b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-3\e9db3810c460ac2eb230bf8077a1c61a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-3\e9db3810c460ac2eb230bf8077a1c61a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\PC\.gradle\caches\transforms-3\2396ec70bdf38a12d797aefeeed1f104\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\PC\.gradle\caches\transforms-3\2396ec70bdf38a12d797aefeeed1f104\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\transforms-3\9996e4fe45bfa76a7055598a2ef78b29\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\transforms-3\9996e4fe45bfa76a7055598a2ef78b29\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\PC\.gradle\caches\transforms-3\efc691a2c7c2d4be4d4f3d46de1e60be\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\PC\.gradle\caches\transforms-3\efc691a2c7c2d4be4d4f3d46de1e60be\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\PC\.gradle\caches\transforms-3\2106142bcac0ae363f0d70973322f138\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\PC\.gradle\caches\transforms-3\2106142bcac0ae363f0d70973322f138\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\PC\.gradle\caches\transforms-3\0f0fdde5807ff880b6995eb41a16de05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\PC\.gradle\caches\transforms-3\0f0fdde5807ff880b6995eb41a16de05\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\f62c9d82d325fa7f3bd0bfdea0b1ff78\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\f62c9d82d325fa7f3bd0bfdea0b1ff78\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\transforms-3\2fc5a2159db86867410256e20570dda9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\transforms-3\2fc5a2159db86867410256e20570dda9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\PC\.gradle\caches\transforms-3\37e1f5e5a4c21961e3534f8db2e62fb2\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\PC\.gradle\caches\transforms-3\deda62a403323376203ed5ca8418d389\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\PC\.gradle\caches\transforms-3\053f5c54fc26d0dd431bc7c25a495222\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\PC\.gradle\caches\transforms-3\053f5c54fc26d0dd431bc7c25a495222\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PC\.gradle\caches\transforms-3\e9727d14f626ee974e8789721bb1f65f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PC\.gradle\caches\transforms-3\e9727d14f626ee974e8789721bb1f65f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\PC\.gradle\caches\transforms-3\673964879e8d6bc0b41851eb86edbe72\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\PC\.gradle\caches\transforms-3\673964879e8d6bc0b41851eb86edbe72\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PC\.gradle\caches\transforms-3\1ba54da188b398509965cc3e37612438\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PC\.gradle\caches\transforms-3\1ba54da188b398509965cc3e37612438\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\3090e50915e0a57d77c2a0c63f9fd819\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\311e985f2de6b0f36a8a6cede9c7ad6d\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\PC\.gradle\caches\transforms-3\311e985f2de6b0f36a8a6cede9c7ad6d\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\transforms-3\f2a0585707fc8ff597cd861ae45b329e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\transforms-3\f2a0585707fc8ff597cd861ae45b329e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\transforms-3\b2b0f2f739605864f3eb58fc5405ee26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\transforms-3\b2b0f2f739605864f3eb58fc5405ee26\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\transforms-3\fe898eb2c2ea9e0c9a0124263a76919e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\transforms-3\fe898eb2c2ea9e0c9a0124263a76919e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\PC\.gradle\caches\transforms-3\5b1cbdac0061f65262fa160ebff0e9e2\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\PC\.gradle\caches\transforms-3\5b1cbdac0061f65262fa160ebff0e9e2\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\4e42201fde7a1f4fefb0595e394b69f6\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\PC\.gradle\caches\transforms-3\4e42201fde7a1f4fefb0595e394b69f6\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ac9fbcb785ffd7af53535ef1fc15db2\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ac9fbcb785ffd7af53535ef1fc15db2\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\transforms-3\5c09296d8c520f1acda2855aa1042545\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\transforms-3\5c09296d8c520f1acda2855aa1042545\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ea86eefaabea2b75284c4180bcb6914\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\9ea86eefaabea2b75284c4180bcb6914\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\b0e3deb3b044a50551e99d87d43c0c3e\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\PC\.gradle\caches\transforms-3\b0e3deb3b044a50551e99d87d43c0c3e\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\c904f9e35d42a016e780ba55e7d6a088\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\bac679bd5687c39942b26acf0cb1ade2\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\PC\.gradle\caches\transforms-3\bac679bd5687c39942b26acf0cb1ade2\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PC\.gradle\caches\transforms-3\37997d036f562d33bc2ea1fb20e8492f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-3\316e78d9f8c62e7a8809f91315f1632a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\PC\.gradle\caches\transforms-3\8c51207c99e0f1b141d8961f45ac47c6\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\PC\.gradle\caches\transforms-3\8c51207c99e0f1b141d8961f45ac47c6\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
